fecha,tipo_cambio_fix
04/09/2024,19.846
05/09/2024,20.0028
06/09/2024,20.0172
09/09/2024,19.8798
10/09/2024,20.0583
11/09/2024,19.839
12/09/2024,19.5887
13/09/2024,19.2483
17/09/2024,19.267
18/09/2024,19.3033
19/09/2024,19.2773
20/09/2024,19.3725
23/09/2024,19.415
24/09/2024,19.3562
25/09/2024,19.587
26/09/2024,19.629
27/09/2024,19.6697
30/09/2024,19.644
02/10/2024,19.3885
03/10/2024,19.4678
04/10/2024,19.2127
07/10/2024,19.3388
08/10/2024,19.3532
09/10/2024,19.4175
10/10/2024,19.5113
11/10/2024,19.3983
14/10/2024,19.342
15/10/2024,19.62
16/10/2024,19.8925
17/10/2024,19.9313
18/10/2024,19.8325
21/10/2024,20.0075
22/10/2024,19.8985
23/10/2024,19.9338
24/10/2024,19.8385
25/10/2024,19.9303
28/10/2024,20.0007
29/10/2024,20.0208
30/10/2024,20.1617
31/10/2024,20.0378
01/11/2024,20.0908
04/11/2024,20.0367
05/11/2024,20.2695
06/11/2024,20.3093
07/11/2024,19.8277
08/11/2024,20.1332
11/11/2024,20.4502
12/11/2024,20.5693
13/11/2024,20.6025
14/11/2024,20.494
15/11/2024,20.3887
19/11/2024,20.1848
20/11/2024,20.2903
21/11/2024,20.3775
22/11/2024,20.4872
25/11/2024,20.2993
26/11/2024,20.7185
27/11/2024,20.6418
28/11/2024,20.4173
29/11/2024,20.3212
02/12/2024,20.4357
03/12/2024,20.3233
04/12/2024,20.283
05/12/2024,20.1963
06/12/2024,20.2275
09/12/2024,20.1547
10/12/2024,20.2485
11/12/2024,20.1647
13/12/2024,20.142
16/12/2024,20.1448
17/12/2024,20.2363
18/12/2024,20.1395
19/12/2024,20.4402
20/12/2024,20.1035
23/12/2024,20.1948
24/12/2024,20.1558
26/12/2024,20.1657
27/12/2024,20.2683
30/12/2024,20.5103
31/12/2024,20.7862
02/01/2025,20.6917
03/01/2025,20.6708
06/01/2025,20.3195
07/01/2025,20.344
08/01/2025,20.3823
09/01/2025,20.4742
10/01/2025,20.7045
13/01/2025,20.8012
14/01/2025,20.482
15/01/2025,20.4875
16/01/2025,20.7732
17/01/2025,20.718
20/01/2025,20.543
21/01/2025,20.6358
22/01/2025,20.5397
23/01/2025,20.3943
24/01/2025,20.2255
27/01/2025,20.7002
28/01/2025,20.5668
29/01/2025,20.5677
30/01/2025,20.4497
31/01/2025,20.6068
04/02/2025,20.4268
05/02/2025,20.6363
06/02/2025,20.5125
07/02/2025,20.5512
10/02/2025,20.6693
11/02/2025,20.568
12/02/2025,20.4917
13/02/2025,20.4978
14/02/2025,20.3082
17/02/2025,20.283
18/02/2025,20.2617
19/02/2025,20.4208
20/02/2025,20.3733
21/02/2025,20.3448
24/02/2025,20.464
25/02/2025,20.4683
26/02/2025,20.4277
27/02/2025,20.4722
28/02/2025,20.508
03/03/2025,20.4333
04/03/2025,20.8518
05/03/2025,20.3893
06/03/2025,20.2777
07/03/2025,20.283
10/03/2025,20.2922
11/03/2025,20.3388
12/03/2025,20.1828
13/03/2025,20.0848
14/03/2025,19.8693
18/03/2025,19.9845
19/03/2025,20.0553
20/03/2025,20.1345
21/03/2025,20.2163
24/03/2025,20.1123
25/03/2025,20.0762
26/03/2025,20.0963
27/03/2025,20.3182
28/03/2025,20.4003
31/03/2025,20.438
01/04/2025,20.3587
02/04/2025,20.4568
03/04/2025,19.9708
04/04/2025,20.501
07/04/2025,20.6947
08/04/2025,20.6867
09/04/2025,20.7653
10/04/2025,20.492
11/04/2025,20.3363
14/04/2025,20.1025
15/04/2025,20.0213
16/04/2025,19.9737
21/04/2025,19.6718
22/04/2025,19.5688
23/04/2025,19.6278
24/04/2025,19.5825
25/04/2025,19.5478
28/04/2025,19.5723
29/04/2025,19.5868
30/04/2025,19.6095
02/05/2025,19.657
05/05/2025,19.6365
06/05/2025,19.6785
07/05/2025,19.588
08/05/2025,19.5642
09/05/2025,19.4912
12/05/2025,19.6162
13/05/2025,19.4373
14/05/2025,19.363
15/05/2025,19.478
16/05/2025,19.5147
19/05/2025,19.3723
20/05/2025,19.2648
21/05/2025,19.3198
22/05/2025,19.3227
23/05/2025,19.2748
26/05/2025,19.2188
27/05/2025,19.2338
28/05/2025,19.4
29/05/2025,19.328
30/05/2025,19.3858
02/06/2025,19.2338
03/06/2025,19.2638
04/06/2025,19.1932
05/06/2025,19.17
06/06/2025,19.1317
09/06/2025,19.0595
10/06/2025,19.0518
11/06/2025,18.879
12/06/2025,18.9068
13/06/2025,18.9302
16/06/2025,18.9083
17/06/2025,18.9872
18/06/2025,19.0047
19/06/2025,19.0898
20/06/2025,19.1458
23/06/2025,19.1527
24/06/2025,19.0267
25/06/2025,18.9203
26/06/2025,18.8928
27/06/2025,18.8483
30/06/2025,18.8332
01/07/2025,18.765
02/07/2025,18.754
03/07/2025,18.6652
04/07/2025,18.6327
07/07/2025,18.6698
08/07/2025,18.714
09/07/2025,18.5733
10/07/2025,18.6267
11/07/2025,18.6595
14/07/2025,18.751
15/07/2025,18.8397
16/07/2025,18.7178
17/07/2025,18.7685
18/07/2025,18.72
21/07/2025,18.6455
22/07/2025,18.6212
23/07/2025,18.5735
24/07/2025,18.5538
25/07/2025,18.557
28/07/2025,18.7267
29/07/2025,18.7642
30/07/2025,18.796
31/07/2025,18.7963
01/08/2025,18.916
04/08/2025,18.8783
05/08/2025,18.762
06/08/2025,18.6192
07/08/2025,18.6765
08/08/2025,18.5518
11/08/2025,18.6683
12/08/2025,18.5657
13/08/2025,18.6353
14/08/2025,18.8137
15/08/2025,18.7295
18/08/2025,18.784
19/08/2025,18.7982
20/08/2025,18.7572
21/08/2025,18.7737
22/08/2025,18.595
25/08/2025,18.6368
26/08/2025,18.6843
27/08/2025,18.6912
28/08/2025,18.6522
29/08/2025,18.644
01/09/2025,18.646
02/09/2025,18.7072
03/09/2025,18.6873
04/09/2025,18.7577
05/09/2025,18.6792
08/09/2025,18.655
09/09/2025,18.6353
10/09/2025,18.592
11/09/2025,18.5287
12/09/2025,18.4757
15/09/2025,18.3635
17/09/2025,18.3257
18/09/2025,18.361
19/09/2025,18.3892
22/09/2025,18.4082
23/09/2025,18.3232
24/09/2025,18.4312
25/09/2025,18.4457
26/09/2025,18.3825
29/09/2025,18.3507
30/09/2025,18.3342
01/10/2025,18.3477
02/10/2025,18.4843
03/10/2025,18.3902
06/10/2025,18.3528
07/10/2025,18.3762
08/10/2025,18.3477
09/10/2025,18.383
10/10/2025,18.5567
13/10/2025,18.44
14/10/2025,18.522
15/10/2025,18.4808
16/10/2025,18.4108
17/10/2025,18.407
20/10/2025,18.4032
21/10/2025,18.4252
22/10/2025,18.4333
23/10/2025,18.4033
24/10/2025,18.3948
